Age,Sex,Job,Housing,Credit amount,Duration,Risk,Both_Accounts_Null,Credit_per_month,Stress_score,Saving_score,Checking_score,Financial_strength,Business_risk,High_risk_combo,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others
25,0,2,2,1258,24,0,0,52.416666666666664,1,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
52,0,2,2,717,12,0,0,59.75,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
35,0,2,1,1204,6,0,0,200.66666666666666,2,2.0,0.0,2.0,0,1,1,0,0,0,0,0,0
26,0,2,2,1925,24,0,0,80.20833333333333,0,1.0,3.0,4.0,0,0,0,0,0,1,0,0,0
22,1,2,1,433,18,1,0,24.055555555555557,2,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
39,1,1,2,666,6,0,0,111.0,0,3.0,1.0,4.0,0,0,1,0,0,0,0,0,0
46,1,1,2,2251,12,0,0,187.58333333333334,0,1.0,3.0,4.0,0,0,0,0,0,1,0,0,0
24,1,2,2,2150,30,1,0,71.66666666666667,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
35,0,2,2,4151,24,0,0,172.95833333333334,1,2.0,0.0,2.0,0,0,0,0,0,1,0,0,0
24,0,2,2,2030,9,0,0,225.55555555555554,1,0.0,2.0,2.0,0,0,0,0,0,1,0,0,0
27,0,1,2,7418,60,0,0,123.63333333333334,1,0.0,2.0,2.0,0,0,0,0,0,0,1,0,0
35,0,1,2,2684,24,0,0,111.83333333333333,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
29,0,2,0,2149,12,1,0,179.08333333333334,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
23,1,2,2,3812,15,0,0,254.13333333333333,1,2.0,0.0,2.0,0,0,1,0,0,0,0,0,0
57,1,1,2,1154,11,0,0,104.9090909090909,1,2.0,0.0,2.0,0,0,0,0,0,0,1,0,0
27,0,2,2,1657,12,0,0,138.08333333333334,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
55,1,2,2,1603,24,0,0,66.79166666666667,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
36,0,3,0,5302,18,0,0,294.55555555555554,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
57,1,1,0,2748,12,0,0,229.0,1,1.0,0.0,1.0,0,0,0,0,1,0,0,0,0
32,0,1,2,1231,10,0,0,123.1,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
37,0,2,2,802,15,1,0,53.46666666666667,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
36,0,2,2,6304,36,0,1,175.11111111111111,2,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0
38,1,2,2,1533,24,0,0,63.875,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
45,0,3,2,8978,14,1,0,641.2857142857143,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
25,0,2,2,999,24,0,1,41.625,2,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0
32,0,2,2,2662,18,0,1,147.88888888888889,2,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0
37,1,2,1,1402,12,0,0,116.83333333333333,2,4.0,0.0,4.0,0,0,0,0,0,1,0,0,0
36,0,3,0,12169,48,0,0,253.52083333333334,1,0.0,2.0,2.0,0,0,1,0,0,0,0,0,0
28,0,2,2,3060,48,1,0,63.75,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
34,0,1,2,11998,30,1,0,399.93333333333334,0,1.0,1.0,2.0,0,0,0,0,0,0,0,1,0
32,0,2,2,2697,9,0,0,299.6666666666667,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
26,1,2,2,2404,18,0,0,133.55555555555554,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
49,0,1,2,1262,12,0,0,105.16666666666667,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0
32,1,2,2,4611,6,1,0,768.5,1,1.0,0.0,1.0,0,0,0,0,0,1,0,0,0
29,0,3,1,1901,24,0,0,79.20833333333333,2,2.0,0.0,2.0,0,0,0,0,0,0,1,0,0
23,0,2,1,3368,15,0,0,224.53333333333333,2,3.0,0.0,3.0,0,1,1,0,0,0,0,0,0
50,0,2,2,1574,12,0,0,131.16666666666666,1,1.0,0.0,1.0,0,0,0,0,0,1,0,0,0
49,0,1,2,1445,18,0,0,80.27777777777777,1,0.0,3.0,3.0,0,0,0,0,0,0,1,0,0
63,0,2,2,1520,15,0,1,101.33333333333333,2,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0
37,0,2,2,3878,24,0,0,161.58333333333334,0,2.0,2.0,4.0,0,0,1,0,0,0,0,0,0
35,1,1,2,10722,47,0,0,228.12765957446808,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
26,0,2,2,4788,48,0,0,99.75,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
31,0,3,0,7582,48,0,0,157.95833333333334,0,2.0,2.0,4.0,0,0,0,0,0,0,0,0,1
49,1,2,2,1092,12,0,0,91.0,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
48,0,2,2,1024,24,1,0,42.666666666666664,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
26,0,2,2,1076,12,0,0,89.66666666666667,1,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
28,0,3,1,9398,36,1,0,261.05555555555554,1,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
44,1,3,0,6419,24,0,0,267.4583333333333,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
56,0,2,0,4796,42,0,0,114.19047619047619,0,1.0,3.0,4.0,0,0,1,0,0,0,0,0,0
46,0,3,2,7629,48,0,1,158.9375,2,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0
26,1,2,2,9960,48,1,0,207.5,0,1.0,2.0,3.0,0,0,0,0,0,1,0,0,0
20,1,2,1,4675,12,0,1,389.5833333333333,3,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0
45,0,1,2,1287,10,0,1,128.7,2,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0
43,0,2,2,2515,18,0,0,139.72222222222223,1,1.0,0.0,1.0,0,0,0,0,0,1,0,0,0
32,0,2,2,2745,21,0,0,130.71428571428572,0,3.0,2.0,5.0,0,0,0,0,0,1,0,0,0
54,1,0,2,672,6,0,0,112.0,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
42,1,2,2,3804,36,1,0,105.66666666666667,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
37,0,1,2,1344,24,1,0,56.0,1,0.0,3.0,3.0,0,0,1,0,0,0,0,0,0
49,0,2,2,1038,10,0,0,103.8,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
44,0,2,0,10127,48,1,0,210.97916666666666,1,4.0,0.0,4.0,0,0,1,0,0,0,0,0,0
33,0,2,2,1543,6,0,0,257.1666666666667,1,3.0,0.0,3.0,0,0,0,0,0,1,0,0,0
24,1,1,1,4811,30,0,1,160.36666666666667,3,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0
33,0,1,2,727,12,1,0,60.583333333333336,0,2.0,1.0,3.0,0,0,0,0,0,0,1,0,0
24,1,2,2,1237,8,1,0,154.625,0,1.0,2.0,3.0,0,0,0,0,0,1,0,0,0
22,0,1,1,276,9,0,0,30.666666666666668,1,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
40,0,0,0,5381,48,0,0,112.10416666666667,1,0.0,2.0,2.0,0,0,0,0,0,0,0,0,1
25,0,2,2,5511,24,0,0,229.625,1,2.0,0.0,2.0,0,0,0,0,0,1,0,0,0
26,1,2,2,3749,24,0,0,156.20833333333334,0,1.0,3.0,4.0,0,0,0,0,0,1,0,0,0
25,0,1,2,685,12,1,0,57.083333333333336,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
29,0,1,2,1494,4,0,0,373.5,1,0.0,3.0,3.0,0,0,1,0,0,0,0,0,0
31,0,2,2,2746,36,1,0,76.27777777777777,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
38,0,1,2,708,12,0,0,59.0,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
48,1,1,2,4351,24,0,0,181.29166666666666,1,0.0,2.0,2.0,0,0,0,0,0,1,0,0,0
32,0,2,2,701,12,0,0,58.416666666666664,1,1.0,0.0,1.0,0,0,0,0,1,0,0,0,0
27,1,1,2,3643,15,0,0,242.86666666666667,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
28,0,3,2,4249,30,1,0,141.63333333333333,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
32,0,2,2,1938,24,1,0,80.75,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
34,0,3,0,2910,24,0,0,121.25,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
28,0,2,2,2659,18,0,0,147.72222222222223,0,3.0,1.0,4.0,0,0,0,0,0,1,0,0,0
36,1,2,2,1028,18,0,0,57.111111111111114,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
39,0,1,2,3398,8,0,0,424.75,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
49,0,2,1,5801,12,0,1,483.4166666666667,3,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0
34,1,2,2,1525,24,0,0,63.541666666666664,1,3.0,0.0,3.0,0,0,1,0,0,0,0,0,0
31,0,2,2,4473,36,0,0,124.25,0,1.0,3.0,4.0,0,0,0,0,0,0,1,0,0
28,0,2,2,1068,6,0,0,178.0,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
75,0,3,0,6615,24,0,0,275.625,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
30,1,2,2,1864,18,1,0,103.55555555555556,1,2.0,0.0,2.0,0,0,0,0,1,0,0,0,0
24,1,3,2,7408,60,1,0,123.46666666666667,0,2.0,2.0,4.0,0,0,1,0,0,0,0,0,0
24,1,1,1,11590,48,1,0,241.45833333333334,2,2.0,0.0,2.0,0,1,1,0,0,0,0,0,0
23,0,2,1,4110,24,1,0,171.25,1,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
44,0,3,1,3384,6,1,0,564.0,1,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
23,1,1,2,2101,13,0,0,161.6153846153846,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
24,1,2,1,1275,15,1,0,85.0,2,0.0,1.0,1.0,0,0,0,1,0,0,0,0,0
28,0,2,2,4169,24,0,0,173.70833333333334,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
31,0,1,2,1521,10,0,0,152.1,0,1.0,2.0,3.0,0,0,0,0,0,1,0,0,0
24,1,2,0,5743,24,0,0,239.29166666666666,0,1.0,2.0,3.0,0,0,0,0,1,0,0,0,0
26,1,1,1,3599,21,0,0,171.38095238095238,1,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
25,0,2,1,3213,18,0,0,178.5,1,4.0,2.0,6.0,0,0,0,0,0,0,1,0,0
33,0,3,2,4439,18,0,0,246.61111111111111,0,1.0,2.0,3.0,0,0,0,0,0,0,0,0,0
37,0,1,2,3949,10,0,0,394.9,0,1.0,3.0,4.0,0,0,1,0,0,0,0,0,0
43,1,1,2,1459,15,0,0,97.26666666666667,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
23,0,2,2,882,13,0,0,67.84615384615384,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
23,1,0,1,3758,24,0,0,156.58333333333334,1,4.0,2.0,6.0,0,0,0,0,0,0,1,0,0
34,0,1,2,1743,6,0,0,290.5,1,2.0,0.0,2.0,0,0,0,0,0,0,0,0,0
32,0,2,0,1136,9,1,0,126.22222222222223,0,3.0,2.0,5.0,0,0,0,0,1,0,0,0,0
23,1,2,1,1236,9,0,0,137.33333333333334,2,1.0,0.0,1.0,0,1,0,1,0,0,0,0,0
29,1,2,2,959,9,1,0,106.55555555555556,0,1.0,2.0,3.0,0,0,0,0,0,1,0,0,0
38,0,3,2,3229,18,0,1,179.38888888888889,2,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0
28,0,2,1,6199,12,1,0,516.5833333333334,1,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
46,0,2,0,727,10,0,0,72.7,1,4.0,0.0,4.0,0,0,0,0,1,0,0,0,0
23,0,1,2,1246,24,1,0,51.916666666666664,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
49,0,2,2,2331,12,0,1,194.25,2,0.0,0.0,0.0,0,1,0,0,0,0,1,0,0
26,0,3,2,4463,36,1,0,123.97222222222223,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
28,0,2,2,776,12,0,0,64.66666666666667,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
23,1,2,1,2406,30,1,0,80.2,1,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
61,0,2,0,1239,18,0,0,68.83333333333333,1,0.0,2.0,2.0,0,0,0,0,1,0,0,0,0
37,0,3,2,3399,12,0,0,283.25,1,0.0,3.0,3.0,0,0,0,0,0,0,1,0,0
36,1,2,2,2247,12,0,0,187.25,0,1.0,3.0,4.0,0,0,1,0,0,0,0,0,0
21,0,2,1,1766,6,0,0,294.3333333333333,2,1.0,0.0,1.0,0,1,0,0,0,1,0,0,0
25,0,0,2,2473,18,1,0,137.38888888888889,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
36,0,2,2,1542,12,0,0,128.5,1,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
27,0,2,2,3850,18,0,0,213.88888888888889,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
22,1,2,1,3650,18,0,0,202.77777777777777,1,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
42,0,2,2,3446,36,1,0,95.72222222222223,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
40,1,2,1,3001,18,0,0,166.72222222222223,1,1.0,2.0,3.0,0,0,0,0,0,1,0,0,0
36,0,2,2,3079,36,0,1,85.52777777777777,2,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0
33,0,2,2,6070,18,0,0,337.22222222222223,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
23,1,2,1,2146,10,0,0,214.6,2,1.0,0.0,1.0,0,1,0,0,0,1,0,0,0
63,0,3,0,13756,60,0,1,229.26666666666668,2,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0
60,1,3,0,14782,60,1,0,246.36666666666667,0,2.0,2.0,4.0,0,0,0,0,0,0,0,0,1
37,1,2,1,7685,48,1,0,160.10416666666666,1,1.0,1.0,2.0,0,0,0,0,0,0,0,0,0
34,0,2,2,2320,18,0,0,128.88888888888889,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
36,0,2,0,846,7,0,1,120.85714285714286,2,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0
57,0,3,0,14318,36,1,0,397.72222222222223,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
52,1,1,2,362,6,0,0,60.333333333333336,1,2.0,0.0,2.0,0,0,1,0,0,0,0,0,0
39,0,2,2,2212,20,0,0,110.6,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0
38,1,3,0,12976,18,1,0,720.8888888888889,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
25,1,2,1,1283,22,0,1,58.31818181818182,3,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0
26,0,2,2,1330,12,0,0,110.83333333333333,0,1.0,3.0,4.0,0,0,1,0,0,0,0,0,0
26,0,1,2,4272,30,0,0,142.4,1,2.0,0.0,2.0,0,0,0,0,0,0,0,0,0
25,1,2,2,2238,18,0,0,124.33333333333333,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
21,1,2,1,1126,18,0,1,62.55555555555556,3,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0
40,0,3,2,7374,18,0,0,409.6666666666667,0,1.0,2.0,3.0,0,0,0,0,0,1,0,0,0
27,0,2,2,2326,15,0,0,155.06666666666666,0,4.0,2.0,6.0,0,0,0,0,0,0,0,0,0
27,1,2,2,1449,9,0,0,161.0,1,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
30,0,3,2,1820,18,0,0,101.11111111111111,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
19,1,1,1,983,12,0,0,81.91666666666667,1,3.0,2.0,5.0,0,0,0,0,0,1,0,0,0
39,0,3,0,3249,36,0,0,90.25,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
31,1,2,2,1957,6,0,0,326.1666666666667,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
31,0,3,2,2406,9,0,0,267.3333333333333,1,1.0,0.0,1.0,0,0,0,0,0,1,0,0,0
32,0,2,1,11760,39,0,0,301.53846153846155,1,2.0,2.0,4.0,0,0,0,0,1,0,0,0,0
55,1,3,0,2578,12,0,0,214.83333333333334,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
46,0,2,2,2348,36,0,0,65.22222222222223,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
46,0,2,1,1223,12,1,0,101.91666666666667,1,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
43,1,1,2,1516,24,0,0,63.166666666666664,1,3.0,0.0,3.0,0,0,0,0,0,0,1,0,0
39,0,2,2,1473,18,0,0,81.83333333333333,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
28,0,2,2,1887,18,0,0,104.83333333333333,1,0.0,2.0,2.0,0,0,0,0,0,0,0,0,0
27,0,2,2,8648,24,1,0,360.3333333333333,1,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
27,0,1,2,802,14,0,0,57.285714285714285,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
43,0,2,2,2899,18,0,0,161.05555555555554,1,0.0,2.0,2.0,0,0,1,0,0,0,0,0,0
22,0,2,2,2039,24,1,0,84.95833333333333,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
43,0,2,2,2197,24,0,1,91.54166666666667,2,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0
27,0,2,2,1053,15,0,0,70.2,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
26,0,3,2,3235,24,0,0,134.79166666666666,1,4.0,0.0,4.0,0,0,0,0,0,0,1,0,0
28,0,2,2,939,12,1,0,78.25,0,4.0,3.0,7.0,0,0,1,0,0,0,0,0,0
20,1,2,2,1967,24,0,0,81.95833333333333,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
35,0,3,2,7253,33,0,0,219.78787878787878,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
42,0,3,2,2292,12,1,0,191.0,1,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
40,0,1,1,1597,10,0,0,159.7,2,4.0,0.0,4.0,0,1,1,0,0,0,0,0,0
35,1,2,2,1381,24,1,0,57.541666666666664,1,0.0,1.0,1.0,0,0,1,0,0,0,0,0,0
35,0,2,2,5842,36,0,0,162.27777777777777,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
33,0,1,2,2579,12,1,0,214.91666666666666,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
23,1,2,1,8471,18,0,0,470.6111111111111,2,0.0,1.0,1.0,0,1,0,0,1,0,0,0,0
31,1,3,2,2782,21,0,0,132.47619047619048,1,4.0,0.0,4.0,0,0,1,0,0,0,0,0,0
33,1,2,2,1042,18,1,0,57.888888888888886,1,0.0,2.0,2.0,0,0,1,0,0,0,0,0,0
20,1,2,1,3186,15,0,0,212.4,2,3.0,0.0,3.0,0,1,1,0,0,0,0,0,0
30,0,2,2,2028,12,0,0,169.0,1,0.0,2.0,2.0,0,0,1,0,0,0,0,0,0
47,0,1,2,958,12,0,0,79.83333333333333,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
34,0,3,2,1591,21,0,0,75.76190476190476,1,2.0,0.0,2.0,0,0,0,0,0,1,0,0,0
25,1,2,2,2762,12,1,0,230.16666666666666,1,0.0,2.0,2.0,0,0,0,0,0,1,0,0,0
21,0,2,1,2779,18,0,0,154.38888888888889,1,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
29,0,2,2,2743,28,0,0,97.96428571428571,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
46,0,2,2,1149,18,0,0,63.833333333333336,1,3.0,0.0,3.0,0,0,0,0,0,0,1,0,0
20,0,2,2,1313,9,0,0,145.88888888888889,1,1.0,0.0,1.0,0,0,0,0,0,1,0,0,0
55,1,0,0,1190,18,1,0,66.11111111111111,0,1.0,1.0,2.0,0,0,0,0,0,0,0,1,0
74,0,1,2,3448,5,0,0,689.6,1,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
29,0,3,2,11328,24,1,0,472.0,0,1.0,2.0,3.0,0,0,0,0,0,0,0,0,1
36,0,3,0,1872,6,0,0,312.0,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
33,0,2,2,2058,24,0,0,85.75,1,1.0,0.0,1.0,0,0,0,0,0,0,0,1,0
25,0,2,2,2136,9,0,0,237.33333333333334,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
25,0,2,2,1484,12,1,0,123.66666666666667,1,0.0,2.0,2.0,0,0,0,0,0,0,1,0,0
23,0,1,1,660,6,0,0,110.0,2,4.0,0.0,4.0,0,0,0,0,0,0,0,1,0
37,1,2,2,1287,24,0,0,53.625,1,3.0,0.0,3.0,0,0,1,0,0,0,0,0,0
65,0,0,2,3394,42,0,0,80.80952380952381,0,1.0,1.0,2.0,0,0,0,0,0,0,0,1,0
26,1,0,2,609,12,1,0,50.75,0,1.0,3.0,4.0,0,0,0,0,0,0,0,0,0
39,0,3,2,1884,12,0,0,157.0,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
30,1,2,2,1620,12,0,0,135.0,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
29,0,2,2,2629,20,0,0,131.45,0,1.0,2.0,3.0,0,0,0,0,0,0,0,0,1
41,0,1,2,719,12,1,0,59.916666666666664,1,1.0,0.0,1.0,0,0,0,0,1,0,0,0,0
30,1,3,2,5096,48,1,0,106.16666666666667,0,1.0,2.0,3.0,0,0,0,0,0,1,0,0,0
41,1,1,1,1244,9,0,1,138.22222222222223,3,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0
34,1,2,2,1842,36,1,0,51.166666666666664,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
35,0,2,2,2576,7,0,0,368.0,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
55,1,3,2,1424,12,0,0,118.66666666666667,1,0.0,3.0,3.0,0,0,0,0,0,1,0,0,0
61,0,2,2,1512,15,1,0,100.8,0,3.0,2.0,5.0,0,0,0,0,0,0,0,1,0
30,0,3,2,11054,36,0,1,307.05555555555554,2,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0
29,1,2,2,518,6,0,0,86.33333333333333,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
34,0,2,2,2759,12,0,0,229.91666666666666,1,1.0,0.0,1.0,0,0,0,0,0,1,0,0,0
35,0,3,2,2670,24,0,0,111.25,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
31,0,2,2,4817,24,1,0,200.70833333333334,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
29,1,3,2,2679,24,0,0,111.625,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
36,0,2,1,3905,11,0,0,355.0,1,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
35,0,2,0,3386,12,1,0,282.1666666666667,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
27,1,2,2,343,6,0,0,57.166666666666664,0,1.0,1.0,2.0,0,0,0,1,0,0,0,0,0
32,0,2,2,4594,18,0,0,255.22222222222223,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
37,0,2,2,3620,36,0,0,100.55555555555556,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
36,0,2,2,1721,15,0,0,114.73333333333333,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
34,1,3,1,3017,12,0,0,251.41666666666666,1,1.0,2.0,3.0,0,0,0,0,0,1,0,0,0
38,0,2,2,754,12,0,0,62.833333333333336,1,0.0,2.0,2.0,0,0,0,0,1,0,0,0,0
34,0,2,2,1950,18,0,0,108.33333333333333,1,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
63,0,2,2,2924,24,0,0,121.83333333333333,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
29,1,1,1,1659,24,1,0,69.125,1,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
32,0,2,2,7238,48,0,1,150.79166666666666,2,0.0,0.0,0.0,0,1,0,0,0,0,1,0,0
26,1,2,2,2764,33,0,0,83.75757575757575,1,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
35,0,1,2,4679,24,0,0,194.95833333333334,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
22,0,2,1,3092,24,1,0,128.83333333333334,1,2.0,2.0,4.0,0,0,0,0,0,0,1,0,0
23,1,2,2,448,6,1,0,74.66666666666667,0,1.0,1.0,2.0,0,0,0,0,1,0,0,0,0
28,0,1,2,654,9,1,0,72.66666666666667,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
36,0,3,2,1238,6,0,1,206.33333333333334,2,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0
33,0,2,2,1245,18,1,0,69.16666666666667,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
26,1,2,1,3114,18,1,0,173.0,1,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
24,0,2,2,2569,39,0,0,65.87179487179488,1,4.0,0.0,4.0,0,0,1,0,0,0,0,0,0
25,0,2,2,5152,24,0,0,214.66666666666666,0,1.0,3.0,4.0,0,0,0,0,0,0,1,0,0
39,0,1,2,1037,12,0,0,86.41666666666667,0,2.0,2.0,4.0,0,0,0,0,0,0,0,0,0
44,0,2,2,1478,15,0,0,98.53333333333333,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
23,1,1,2,3573,12,0,0,297.75,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
26,0,2,2,1201,24,0,0,50.041666666666664,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
57,1,2,1,3622,30,0,0,120.73333333333333,1,3.0,1.0,4.0,0,0,0,0,0,1,0,0,0
30,1,2,2,960,15,0,0,64.0,1,3.0,0.0,3.0,0,0,0,0,0,1,0,0,0
44,0,2,2,1163,12,0,0,96.91666666666667,1,4.0,0.0,4.0,0,0,1,0,0,0,0,0,0
47,0,3,2,1209,6,1,0,201.5,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
52,0,2,2,3077,12,0,0,256.4166666666667,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
62,1,2,0,3757,24,0,0,156.54166666666666,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
35,0,1,1,1418,10,0,0,141.8,2,2.0,0.0,2.0,0,1,1,0,0,0,0,0,0
26,0,2,1,3518,6,0,0,586.3333333333334,2,1.0,0.0,1.0,0,1,1,0,0,0,0,0,0
26,0,2,2,1934,12,0,0,161.16666666666666,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
42,1,3,0,8318,27,1,0,308.0740740740741,0,1.0,2.0,3.0,0,0,0,0,0,0,0,0,0
27,1,2,2,1237,6,0,0,206.16666666666666,1,2.0,0.0,2.0,0,0,0,0,0,0,1,0,0
